StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,StateAssignedSchoolID,DistrictName,DistrictType,NCESDistrictID,StateAssignedDistrictID,EnrollmentTotal,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,LearningModel,LearningModelGrK5,LearningModelGr68,LearningModelGr912,LearningModelStateCat,LearningModelStateCatGrK5,LearningModelStateCatGr68,LearningModelStateCatGr912,EnrollmentInPerson,EnrollmentHybrid,EnrollmentVirtual,StaffCount,StaffCountInPerson
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,2709,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,2709,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,2709,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,2709,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,2709,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,2/14/21,2/20/21,Virtual,,,,Fully Remote,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,2945,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,5/30/21,6/5/21,In-person,,,,Fully In-Person,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BOONE COUNTY  SCHOOLS,Regular local school district,5400090,006,3234,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,2977,,,527,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,9/13/20,9/19/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,10/25/20,10/31/20,Virtual,,,,Fully Remote,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,1080,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,11/15/20,11/21/20,Hybrid,,,,Blended,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,11/29/20,12/5/20,Hybrid,,,,Blended,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,12/13/20,12/19/20,Hybrid,,,,Blended,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,1177,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,3/7/21,3/13/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,3/14/21,3/20/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,3/21/21,3/27/21,Hybrid,,,,Blended,,,,1191,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,3/28/21,4/3/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,4/4/21,4/10/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,4/11/21,4/17/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,4/18/21,4/24/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,4/25/21,5/1/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,5/2/21,5/8/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,5/9/21,5/15/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,5/16/21,5/22/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,5/23/21,5/29/21,Hybrid,,,,Blended,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,5/30/21,6/5/21,Closed,,,,No School,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BRAXTON COUNTY SCHOOLS,Regular local school district,5400120,008,1655,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,1260,,,268,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,9/13/20,9/19/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,1904,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,11/15/20,11/21/20,Hybrid,,,,Blended,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,11/29/20,12/5/20,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,2050,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,2/14/21,2/20/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,3/14/21,3/20/21,In-person,,,,Fully In-Person,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,2092,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,5/30/21,6/5/21,In-person,,,,Fully In-Person,,,,2060,,,395,
West Virginia,WV,District,No,,,,,BROOKE COUNTY SCHOOLS,Regular local school district,5400150,010,2471,Weekly,6/6/21,6/12/21,Closed,,,,No School,,,,2060,,,395,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,9/13/20,9/19/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,9/20/20,9/26/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,9/27/20,10/3/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,10/4/20,10/10/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,10/11/20,10/17/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,10/18/20,10/24/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,10/25/20,10/31/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,11/1/20,11/7/20,Hybrid,,,,Blended,,,,9015,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,11/8/20,11/14/20,Hybrid,,,,Blended,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,11/15/20,11/21/20,Hybrid,,,,Blended,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,11/22/20,11/28/20,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,11/29/20,12/5/20,Hybrid,,,,Blended,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,12/6/20,12/12/20,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,12/13/20,12/19/20,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,12/20/20,12/26/20,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,12/27/20,1/2/21,Closed,,,,No School,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,1/3/21,1/9/21,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,1/10/21,1/16/21,Virtual,,,,Fully Remote,,,,9182,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,1/17/21,1/23/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,1/24/21,1/30/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,1/31/21,2/6/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,2/7/21,2/13/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,2/14/21,2/20/21,Virtual,,,,Fully Remote,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,2/21/21,2/27/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,2/28/21,3/6/21,Hybrid,,,,Blended,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,3/7/21,3/13/21,In-person,,,,Fully In-Person,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,3/14/21,3/20/21,In-person,,,,Fully In-Person,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,3/21/21,3/27/21,In-person,,,,Fully In-Person,,,,9958,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,3/28/21,4/3/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,4/4/21,4/10/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,4/11/21,4/17/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,4/18/21,4/24/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,4/25/21,5/1/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,5/2/21,5/8/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,5/9/21,5/15/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,5/16/21,5/22/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,5/23/21,5/29/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,5/30/21,6/5/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CABELL COUNTY SCHOOLS,Regular local school district,5400180,012,11240,Weekly,6/6/21,6/12/21,In-person,,,,Fully In-Person,,,,9980,,,1714,
West Virginia,WV,District,No,,,,,CALHOUN COUNTY SCHOOLS,Regular local school district,5400210,014,842,Weekly,9/6/20,9/12/20,Hybrid,,,,Blended,,,,603,,,165,
